TYPE,LICENSEE,PROGRAM NAME,TYPE OF APPLICATION,"LICENSING 
DEPARTMENT",BEDS,COUNTY,FACILITY ADDRESS,CITY,ZIP CODE,CERTIFICATE NUMBER
CTF,Star View Children And Family Services Inc.,Star View Children And Family Services,Certified,CDSS,44,Los Angeles,,Los Angeles,90505,MHCF120144
CTF,Vista Del Mar Child And Family Serices,Vista Del Mar Child And Family Services,Certified,CDSS,24,Los Angeles,,Los Angeles,91030,MHCF05012
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Blue Lantern),Certified,CDSS,6,Orange,33721 Blue Lantern,Dana Point,92629,MHBT200328
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Campeon),Certified,CDSS,6,Orange,26006 Campeon,Laguna Niguel,92677,MHBT200330
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Crystal Lantern)  ,Certified,CDSS,6,Orange,34142 Crystal Lantern,Dana Point,92629,MHBT200307
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Goldenbush),Certified,CDSS,6,Orange,6477 Goldenbush Drive,Carlsbad,92011,MHBT210354
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Grayston),Certified,CDSS,6,Orange,24171 Grayston Drive,Lake Forest,92630,MHBT200341
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Hoover),Certified,CDSS,6,Orange,1155 Hoover Street,Carlsbad,92008,MHBT210355
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Paseo Michelle),Certified,CDSS,6,Orange,28334 Paseo Michelle,San Juan Capistrano,92675,MHBT200344
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Passeo Valencia),Certified,CDSS,6,Orange,31101 Paseo Valencia,San Juan Capistrano,92675,MHBT200308
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Sunnybrook),Certified,CDSS,6,Orange,24262 Sunnybrook Circle,Lake Forest,92630,MHBT200332
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Via Banderas),Certified,CDSS,6,Orange,26972 Via Banderas,San Juan Capistrano,92675,MHBT200331
SRP,"A Better Life Recovery, LLC dba A Mission for Michael",A Mission for Michael (Waterwheel),Certified,CDSS,6,Orange,26065 Waterwheel Place,Laguna Hills,92653,MHBT200340
SRP,Community Support Network,A Step Up,Certified,CDSS,12,Sonoma,420 East Cotati Avenue,Cotati,94931,MHAT910041
SRP,Transitions - Mental Health Association,Adult Transitional Program,Certified,CDSS,12,San Luis Obispo,1511 Osos Street,San Luis Obispo,93401,MHAT910021
SRP,"Akua Behavioral Health, Inc.",AKUA Behavioral Health Inc. I,Certified,CDSS,6,Orange,373 Ralcam Place,Costa Mesa,92627,MHBT170239
SRP,"Akua Behavioral Health, Inc.",AKUA Behavioral Health Inc. II,Certified,CDSS,6,Orange,324 University Dr. ,Costa Mesa,92627,MHBT170240
SRP,"Akua Behavioral Health, Inc.",AKUA Behavioral Health Inc. III,Certified,CDSS,6,Orange,725 W. 20th Street,Costa Mesa,92627,MHBT200326
SRP,"Akua Behavioral Health, Inc.",AKUA Behavioral Health Inc. IV,Certified,CDSS,14,Sacramento,10821 & 10827 Fair Oaks Blvd.,Fair Oaks,95628,MHBT200311
SRP,"Akua BehavioralHealth, Inc.",Akua Behavioral Health Inc. V,Certified,CDSS,6,Orange,1119 Sunflower Avenue,Costa Mesa,92626,MHBT200348
SRP,"Bay Area Commuinity Services, Inc.",Amber House Crisis Residential,Certified,CDSS,16,Alameda,516 31st Street,Oakland,94609,MHBS190291
SRP,Exodus Recovery Inc,AMHS Exodus Crisis Residential Program (Be Well),Certified,CDSS,15,Orange,265 S. Anita Drive,Orange,92868,MHBS210351
SRP,Telecare Corporation,AMHS Telecare Treehouse Crisis Residential Central,Certified,CDSS,15,Orange,"401 S. Tustin Street, Bldg. D",Orange,92866,MHBS100174
SRP,Telecare Corporation,AMHS Telecare Treehouse Crisis Residential North,Certified,CDSS,6,Orange,2026 West Beacon Avenue,Anaheim,92804,MHBS180245
SRP,Telecare Corporation,AMHS Telecare Treehouse Crisis Residential South,Certified,CDSS,6,Orange,25402 Pacifica Avenue,Mission Viejo,92691,MHBS170231
SRP,"Recovery Innovations, Inc.",ART Indio,Certified,CDSS,15,Riverside,82380 Miles Ave.,Indio,92201,MHBT200338
SRP,"Avalon By the Sea AC, Inc",Avalon Malibu,Certified,CDSS,6,Los Angeles,32420 Pacific Coast Highway,Malibu,90265,MHBS130186
SRP,AXIS Mental Health LLC,Axis I,Certified,CDSS,6,Orange,1604 W. Santa Ana Blvd.,Santa Ana,92703,MHBT170232
SRP,"Baker Places, Inc.",Baker Street House,Certified,CDSS,16,San Francisco,730 Baker St.,San Francisco,94115,MHBT170219
SRP,Bel Air Health Services Inc.,Bel Air Home,Certified,CDSS,6,Los Angeles,11240 Chalon Road,Los Angeles,90049,MHBS200324
SRP,"Bonita House, Inc","Bonita House, Inc.",Certified,CDSS,15,Alameda,1410 Bonita Ave.,Berkeley,94709,MHAT910024
SRP,"Interim, Inc",Bridge House,Certified,CDSS,14,Monterey,601/603 Bayonet Circle,Marina,93933,MHBT180242
